
Open Geospatial Consortium 
Date: 2010-10-12 

Reference number of this document: OGC 10-171 

Category: Public Discussion Paper 

Editor(s): Simon Jirka, Daniel Nüst 

OGC® Sensor Instance Registry Discussion Paper 
 

 

Copyright © 2010 Open Geospatial Consortium. 
To obtain additional rights of use, visit http://www.opengeospatial.org/legal/. 

 

Warning 

This document is not an OGC Standard. This document is an OGC Discussion 
Paper and is therefore not an official position of the OGC membership. It is 
distributed for review and comment. It is subject to change without notice and may 
not be referred to as an OGC Standard. Further, an OGC Discussion Paper should 
not be referenced as required or mandatory technology in procurements. 

 

 

 

Document type:  OpenGIS® Discussion Paper 
           attributeFormDefault="unqualified"> 
 <xs:import namespace="http://www.opengis.net/sensorML/1.0.1"                
              schemaLocation= 
              "http://schemas.opengis.net/sensorML/1.0.1/process.xsd"/> 
   <xs:element name="SensorDescription"  
               type="sml:AbstractProcessType"/> 
</xs:schema> 

A SensorDescription element can look like this encoded in XML (shortened example): 

<SensorDescription xsi:type="sml:SystemType"  
                   xmlns:sml="http://www.opengis.net/sensorML/1.0.1"> 
   <gml:description>Test sensor in the vicinity of Münster,  
                    Germany</gml:description> 
   <sml:keywords> 
       ... 
   </sml:keywords> 
   ... 
   ... 
   ... 
   <sml:inputs> 
       ... 
   </sml:inputs> 
   <sml:outputs> 
       ... 
   </sml:outputs> 
</SensorDescription> 

6.5 SimpleSensorDescription 

The SimpleSensorDescription element offers a more compact sensor description. Instead 
of a complete SensorML document it contains a textual description and a URL where the 
complete SensorML document can be retrieved. The parameter names, meanings, data 
types, and multiplicity shall be as specified in Table 4. 

Table 4 — Parameters in SimpleSensorDescription 

Names Definition Data type and value Multiplicity and use 
SensorDescriptionURL URL pointing to the 

SensorML document 
describing the sensor 

Character string 
representing a URL 

One (mandatory) 

DescriptionText Textual description of 
the sensor 

Character String type, 
not empty 

One (mandatory) 

 



OGC 10-171 

Cop

 

Figure 4: SimpleSensorDescription shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of 
SimpleSensorDescription encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="SimpleSensorDescription"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SensorDescriptionURL" type="xs:anyURI"/> 
            <xs:element name="DescriptionText" type="xs:string"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

A SimpleSensorDescription element can look like this encoded in XML: 

<sir:SimpleSensorDescription> 
   <sir:SensorDescriptionURL> 
      http://giv-genesis.uni-muenster.de:8080/SIR/sir?service=SIR&amp; 
      version=0.3.0&amp;REQUEST=DescribeSensor&amp;SENSORIDINSIR=8 
   </sir:SensorDescriptionURL> 
   <sir:DescriptionText> 
      A weather station setup at the Institute for Geoinformatics. 
   </sir:DescriptionText> 
</sir:SimpleSensorDescription> 

6.6 ServiceCriteria 

The ServiceCriteria element can be used within discovery requests to specify the SWE 
service instances or types in which a user is interested. The parameter names, meanings, 
data types, and multiplicity shall be as specified in Table 5. 

Table 5 — Parameters in ServiceCriteria 

Names Definition Data type and value Multiplicity and use 
ServiceURL URL pointing to a SWE 

service instance. 
Character string 

representing a URL 
Zero or one 

(optional) 
ServiceType String describing the type of 

the SWE service (i.e. “SOS”, 
“SPS”, “SAS” or “SES”) 

Character String type, not 
empty 

Zero or one 
(optional) 

 

ht © 2010 Open Geospatial Consortium, Inc 11
 

yrig



OGC 10-171 

12 Cop

 

Figure 5: ServiceCriteria shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of ServiceCriteria 
encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="ServiceCriteria"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="ServiceURL" type="xs:anyURI"  
                        minOccurs="0"/> 
            <xs:element name="ServiceType" type="xs:string"  
                        minOccurs="0"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

A ServiceCriteria element can look like this encoded in XML: 

<ServiceCriteria> 
   <ServiceURL> 
      http://v-swe.uni-muenster.de:8080/WeatherSOS 
   </ServiceURL> 
   <ServiceType>SOS</ServiceType> 
</ServiceCriteria> 

6.7 SearchCriteria 

The SearchCriteria element can be used by client to define the search criteria within a 
discovery request. It contains several properties regarding the sensor, the services 
encapsultating the sensor as well as a means for specifying if and how the semantics of 
sensor observables shall be exploited. The parameter names, meanings, data types, and 
multiplicity shall be as specified in Table 6. 

Table 6 — Parameters in SearchCriteria 

Names Definition Data type and value Multiplicity 
and use 

ServiceCriteria Description through which 
SWE services or SWE 
service type the sensors 
the client searches shall 

SIR ServiceCriteria type Zero or more 
(optional) 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 13
 

Names Definition Data type and value Multiplicity 
and use 

be encapsulated. 
SearchText String that shall be 

contained in the 
description of the sensors 
the client searches. 

Character String type, not empty Zero or more 
(optional) 

Phenomenon Phenomenon for which the 
sensors the client searches 
shall provide data 

SIR Phenomenon type (see below) Zero or more 
(optional) 

Uom Unit of measurement in 
which the sensor the 
client searches shall 
provide data 

SWE UoM type Zero or more 
(optional) 

BoundingBox BoundingBox for which the 
sensor the client searches 
shall provide data 

OWS BoundingBox type Zero or one 
(optional) 

Time Time for which the sensor 
the client searches shall 
provide data 

GML 
AbstractTimeGeometricPrimitive 
type 

Zero or one 
(optional) 

 
 

Table 7 — Parameters in Phenomenon 

Names Definition Data type and value Multiplicity and use 
PhenomenonName Identifier of the 

phenomenon 
Character String type, not 

empty 
One (mandatory) 

SORParameters Parameters necessary 
if a SOR instance 
shall be used for 
finding related 
phenomena; if this 
parameter is not 
present, then a SOR 
will not be used. 

SIR SORParameters (see 
below) 

Zero or one (optional) 

 
Table 8 — Parameters in SORParameters 

Names Definition Data type and value Multiplicity and use 
SORURL URL pointing to a 

SOR instance. 
Character string 

representing a URL 
One (mandatory) 

MatchingType Type of relation 
between phenomena 
that shall be used for 
reasoning and 
finding matching 
phenomena 

Value can be 
“SUPER_TYPE”, 
“EQUIVALENT_TYPE” 
or “SUB_TYPE” 

One (mandatory) 

SearchDepth Number of 
intermediate step that 
are allowed in case 
of transitively related 
phenomena  

xs:int, 0 or higher One (mandatory) 



OGC 10-171 

14 Cop

 

 

Figure 6: SearchCriteria shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of SearchCriteria 
encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:swe="http://www.opengis.net/swe/1.0.1"  
           xmlns:ows="http://www.opengis.net/ows/1.1"  
           xmlns:gml="http://www.opengis.net/gml/3.2"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:import namespace="http://www.opengis.net/swe/1.0.1" 
              schemaLocation= 
                 "http://schemas.opengis.net/sweCommon/1.0.1/swe.xsd"/> 
   <xs:import namespace="http://www.opengis.net/ows/1.1"                
              schemaLocation= 
                 "http://schemas.opengis.net/ows/1.1.0/owsCommon.xsd"/> 
   <xs:import namespace="http://www.opengis.net/gml/3.2"                
              schemaLocation= 
                       "http://schemas.opengis.net/gml/3.2.1/gml.xsd"/> 
   <xs:element name="SearchCriteria"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element ref="sir:ServiceCriteria" minOccurs="0"  
                        maxOccurs="unbounded"/> 
            <xs:element name="SearchText" type="xs:string"  
                        minOccurs="0" maxOccurs="unbounded"/> 
            <xs:element name="Phenomenon" minOccurs="0"  
                        maxOccurs="unbounded"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="PhenomenonName"  

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 15
 

                                 type="xs:anyURI"/> 
                     <xs:element name="SORParameters" minOccurs="0"> 
                        <xs:complexType> 
                           <xs:sequence> 
                              <xs:element name="SORURL"  
                                          type="xs:anyURI"/> 
                              <xs:element name="MatchingType"> 
                                 <xs:simpleType> 
                                    <xs:restriction base="xs:string">       
                                       <xs:enumeration  
                                                   value="SUPER_TYPE"/> 
                                       <xs:enumeration  
                                              value="EQUIVALENT_TYPE"/> 
                                       <xs:enumeration  
                                                     value="SUB_TYPE"/> 
                                    </xs:restriction> 
                                 </xs:simpleType> 
                              </xs:element> 
                              <xs:element name="SearchDepth"> 
                               <xs:simpleType> 
                                  <xs:restriction base="xs:int"> 
                                     <xs:minInclusive value="1"/>                 
                                  </xs:restriction> 
                               </xs:simpleType> 
                              </xs:element> 
                           </xs:sequence> 
                        </xs:complexType> 
                     </xs:element> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
            <xs:element name="Uom" type="swe:UomPropertyType"  
                        minOccurs="0" maxOccurs="unbounded"/> 
            <xs:element name="BoundingBox" type="ows:BoundingBoxType"  
                        minOccurs="0"/> 
            <xs:element name="Time"  
                        type="gml:AbstractTimeGeometricPrimitiveType"  
                        minOccurs="0"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

A SearchCriteria element can look like this encoded in XML: 

<SearchCriteria> 
   <ServiceCriteria> 
      <ServiceURL> 
         http://v-swe.uni-muenster.de:8080/WeatherSOS/sos 
      </ServiceURL> 
      <ServiceType>SOS</ServiceType> 
   </ServiceCriteria> 
   <Phenomenon> 
      <PhenomenonName> 
         urn:x-ogc:def:property:OGC::RelativeHumidity 
      </PhenomenonName> 
   </Phenomenon> 



OGC 10-171 

16 Cop

   <BoundingBox crs="urn:ogc:def:crs:EPSG:6.14:4326" dimensions="2"> 
      <ows:LowerCorner>-180.0 -90.0 </ows:LowerCorner> 
      <ows:UpperCorner>180.0 90.0 </ows:UpperCorner> 
   </BoundingBox> 
</SearchCriteria> 

6.8 PropertyValue 

The PropertyValue can be used for describing the value of any property of a sensor. It 
restricts the possible values to a set of simple data types. The parameter names, 
meanings, data types, and multiplicity shall be as specified in Table 9. 

Table 9 — Parameters in PropertyValue 

Names Definition Data type and value Multiplicity and use 
PropertyValue Value of a property xs:string, xs:integer, 

xs:double or xs:boolean 
One (mandatory) 

 

 

Figure 7: PropertyValue shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of PropertyValue 
encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="PropertyValue"> 
      <xs:simpleType> 
         <xs:union memberTypes="xs:string xs:integer xs:double  
                                xs:boolean"/> 
      </xs:simpleType> 
   </xs:element> 
</xs:schema> 

A PropertyValue element can look like this encoded in XML: 

<PropertyValue>sensorIsOperating</PropertyValue> 

<PropertyValue>FALSE</PropertyValue> 

6.9 Status 

The Status element can be used for encoding any kind of status information. It comprises 
the name of the property, the value of the property as well as the unit of measurement and 
a timestamp. The parameter names, meanings, data types, and multiplicity shall be as 
specified in Table 10. 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Cop

Table 10 — Parameters in Status 

Names Definition Data type and value Multiplicity and use 
PropertyName Name of the status property Character String type, not 

empty 
One (mandatory) 

PropertyValue Value of the status property SIR PropertyValiue type One (mandatory) 
Uom Unit of measurement in 

which the status property 
is provided 

SWE UoM type Zero or more 
(optional) 

Timestamp Timestamp indicating the 
time since when the status 
property value is valid 

GML TimeInstant type Zero or more 
(optional) 

 

 

Figure 8: Status shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of Status encoded in 
XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:swe="http://www.opengis.net/swe/1.0.1"   
           xmlns:gml="http://www.opengis.net/gml/3.2"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:import namespace="http://www.opengis.net/swe/1.0.1" 
              schemaLocation="http://schemas.opengis.net/sweCommon/ 
                 1.0.1/swe.xsd"/> 
   <xs:import namespace="http://www.opengis.net/gml/3.2"                
              schemaLocation="http://schemas.opengis.net/gml/3.2.1/ 
                 gml.xsd"/> 
   <xs:element name="Status"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="PropertyName" type="xs:anyURI"/> 
            <xs:element ref="sir:PropertyValue"/> 
            <xs:element name="Uom" type="swe:UomPropertyType"  
                        minOccurs="0"/> 
            <xs:element name="Timestamp" type="gml:TimeInstantType"  
                        minOccurs="0"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

ht © 2010 Open Geospatial Consortium, Inc 17
 

yrig



OGC 10-171 

18 Cop

A Status element can look like this encoded in XML: 

<sir:Status> 
   <sir:PropertyName>batteryHoursLeft</sir:PropertyName> 
   <sir:PropertyValue>17</sir:PropertyValue> 
   <sir:Uom code="hr"/> 
</sir:Status> 

6.10 StatusDescription 

The StatusDescription element is used for describing the status of a sensor. It links a set 
of status elements with the identifier of a specific sensor. The parameter names, 
meanings, data types, and multiplicity shall be as specified in Table 11. 

Table 11 — Parameters in StatusDescription 

Names Definition Data type and value Multiplicity and use 
SensorINInSIR Identifier of the sensor for 

which status information 
is provided 

SIR SensorIdInSIR type One (mandatory) 

Status Status property of the 
sensor 

SIR Status type One or more 
(mandatory) 

 

 

Figure 9: StatusDescription shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of StatusDescription 
encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="StatusDescription"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SensorIDInSIR" type="xs:string"/> 
          <xs:element ref="sir:Status" maxOccurs="unbounded"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

A StatusDescription element can look like this encoded in XML: 

<sir:StatusDescription> 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 19
 

   <sir:SensorIDInSIR>8</sir:SensorIDInSIR> 
   <sir:Status> 
      <sir:PropertyName>batteryHoursLeft</sir:PropertyName> 
      <sir:PropertyValue>17</sir:PropertyValue> 
      <sir:Uom code="hr"/> 
   </sir:Status> 
</sir:StatusDescription> 

6.11 Constraint 

The Constraint element is used for defining value constraints that can be re-used in SIR 
requests. The parameter names, meanings, data types, and multiplicity shall be as 
specified in Table 12. 

Table 12 — Parameters in Constraint 

Names Definition Data type and value Multiplicity and use 
IsEqualTo Property value to which 

a given one shall be 
equal to 

xs:string,  xs:double 
or xs:boolean 

Zero or more 
(optional) 

IsNotEqualTo Property value to which 
a given one shall not 
be equal to 

xs:string,  xs:double 
or xs:boolean 

Zero or more 
(optional) 

IsGreaterThan Property value to which 
a given one shall be 
geater 

xs:double Zero or more 
(optional) 

IsLessThan Property value to which 
a given one shall be 
less 

xs:double Zero or more 
(optional) 

IsGreaterTahnOrEqualTo Property value to which 
a given one shall be 
geater or equal to 

xs:double Zero or more 
(optional) 

IsLessThanOrEqualTo Property value to which 
a given one shall be 
less or equal to 

xs:double Zero or more 
(optional) 

IsBetween Property values between 
which define an 
interval in which a 
given value shall lie. 

SIR IsBetween type Zero or more 
(optional) 

 
Table 13 — Parameters in IsBetween 

Names Definition Data type and value Multiplicity and use 
LowerBoundary Property value defining 

lower boundary of the 
interval 

xs:double One (mandatory) 

UpperBoundary Property value defining 
upper boundary of the 
interval 

xs:double One (mandatory) 

 



OGC 10-171 

20 Cop

 

Figure 10: Constraint shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of Constraint 
encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir" 
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="Constraint"> 
      <xs:complexType> 
         <xs:choice> 
            <xs:element name="IsEqualTo"> 
               <xs:simpleType> 
                  <xs:union memberTypes="xs:string xs:double  
                                         xs:boolean"/> 
               </xs:simpleType> 
            </xs:element> 
            <xs:element name="IsNotEqualTo"> 
               <xs:simpleType> 
                  <xs:union memberTypes="xs:string xs:double  
                                         xs:boolean"/> 
               </xs:simpleType> 
            </xs:element> 
            <xs:element name="IsGreaterThan" type="xs:double"/> 
            <xs:element name="IsLessThan" type="xs:double"/> 
            <xs:element name="IsGreaterThanOrEqualTo"  
                        type="xs:double"/> 
            <xs:element name="IsLessThanOrEqualTo" type="xs:double"/> 
            <xs:element name="IsBetween"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="LowerBoundary"  
                                 type="xs:double"/> 
                     <xs:element name="UpperBoundary"  

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Cop

                                 type="xs:double"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
         </xs:choice> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

A Constraint element can look like this encoded in XML: 

<Constraint> 
   <IsLessThan>25.0</IsLessThan> 
</Constraint> 

6.12 PropertyFilter 

The PropertyFilter element is used in SIR requests when the requested set of sensors shall 
be limited to a subset of sensors that possess certain status characteristics. The parameter 
names, meanings, data types, and multiplicity shall be as specified in Table 14. 

Table 14 — Parameters in PropertyFilter 

Names Definition Data type and value Multiplicity and use 
PropertyName Name of the status 

property 
Character String type, not 

empty 
One (mandatory) 

PropertyConstraint Constrains that has to 
be fulfilled by the the 
PropertyValue 

SIR PropertyConstraint type Zero or one 
(optional) 

 
Table 15 — Parameters in PropertyConstraint 

Names Definition Data type and value Multiplicity and use 
Constraint Constraint that shall be fulfilled 

by the status property 
SIR Constraint type One (mandatory) 

Uom Unit of measurement in which 
the constraint is defined 

SWE UoM type Zero or one 
(optional) 

 

 

Figure 11: PropertyFilter shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of PropertyFilter 
encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 

ht © 2010 Open Geospatial Consortium, Inc 21
 

yrig



OGC 10-171 

22 Copyright © 2010 Open Geospatial Consortium, Inc
 

<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:swe="http://www.opengis.net/swe/1.0.1"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:import namespace="http://www.opengis.net/swe/1.0.1" 
              schemaLocation="http://schemas.opengis.net/sweCommon/ 
                 1.0.1/swe.xsd"/> 
   <xs:element name="PropertyFilter"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="PropertyName" type="xs:anyURI"/> 
            <xs:element name="PropertyConstraint" minOccurs="0"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element ref="sir:Constraint"/> 
                     <xs:element name="Uom" type="swe:UomPropertyType" 
                                 minOccurs="0"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

A PropertyFilter element can look like this encoded in XML: 

<PropertyFilter> 
   <PropertyName>batterystate</PropertyName> 
   <PropertyConstraint> 
      <Constraint> 
         <IsEqualTo>55</IsEqualTo> 
      </Constraint> 
      <Uom code="%"/> 
   </PropertyConstraint> 
</PropertyFilter> 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 23
 

7 GetCapabilities operation (mandatory) 

7.1 Introduction 

The mandatory GetCapabilities operation allows clients to retrieve service metadata from 
a server. The response to a GetCapabilities request shall be an XML document containing 
service metadata about the server. This clause specifies the XML document that a server 
shall return to describe its capabilities. 

7.2 Operation request 

The GetCapabilities operation request shall be as specified in Subclauses 7.2 and 7.3 of 
[OGC 06-121r3]. The value of the “service” parameter shall be “SIR”. The allowed set of 
service metadata (or Capabilities) XML document section names and meanings shall be 
as specified in Tables 3 and 7 of [OGC 06-121r3]. 

The “Multiplicity and use” column in Table 1 of [OGC 06-121r3] specifies the 
optionality of each listed parameter in the GetCapabilities operation request. Table 16 
specifies the implementation of those parameters by SIR clients and servers. 

Table 16 — Implementation of parameters in GetCapabilities operation request 

Names Multiplicity Client implementation Server implementation 
service One 

(mandatory) 
Each parameter shall be 

implemented by all clients, 
using specified value 

Each parameter shall be 
implemented by all servers, 
checking that each parameter is 
received with specified value request One (mandatory) 

Sections Zero or one 
(optional) b 

Each parameter may be 
implemented by each client b 

If parameter not provided, 
shall expect default response 

If parameter provided, shall 
allow default or specified 
response 

Each parameter may be 
implemented by each server a 

If parameter not implemented or 
not received, shall provide 
default response 

If parameter implemented and 
received, shall provide 
specified response 

updateSequence Zero or one 
(optional) b 

AcceptFormats Zero or one 
(optional) b 

a A specific OWS is allowed to make mandatory server implementation of any of these three parameters. 
b If a specific OWS makes mandatory server implementation of any of these three parameters, that parameter 
can also be made mandatory in the operation request, also requiring client implementation of this parameter. 

 
All SIR servers shall implement HTTP GET transfer of the GetCapabilities operation 
request, using KVP encoding. Servers may also implement HTTP POST transfer of the 
GetCapabilities operation request, using XML encoding only. 

EXAMPLE 1 To request a SIR capabilities document, a client could issue the following KVP encoded 
GetCapabilities operation request with near-minimum contents: 

http://giv-genesis.uni-
muenster.de:8080/SIR/sir?service=SIR&request=getCapabilities 

EXAMPLE 2 The corresponding GetCapabilities operation request XML encoded for HTTP POST is: 



OGC 10-171 

24 Copyright © 2010 Open Geospatial Consortium, Inc
 

<?xml version="1.0" encoding="UTF-8"?> 
<sir:GetCapabilities xmlns:sir="http://swsl.uni-muenster.de/sir"  
                     xmlns:xsi="http://www.w3.org/2001/XMLSchema- 
                                instance"  
                     xmlns:ows="http://www.opengis.net/ows/1.1"  
                     service="SIR"  
                     xsi:schemaLocation="http://swsl.uni-muenster.de  
                        /sir http://giv-genesis/schemas/sir/sirAll.xsd  
                        http://www.opengis.net/sensorML/1.0.1  
                        http://schemas.opengis.net/sensorML/1.0.1 
                        /sensorML.xsd"> 
</sir:GetCapabilities> 

7.3 GetCapabilities operation response 

The service metadata document shall contain the sections that are defined in the OWS 
Common standard. For the SIR these sections are not modified. The Contents subsection 
is specific to the SIR. Depending on the values in the Sections parameter of the 
GetCapabilities operation request, any combination of these sections can be requested 
and shall be returned when requested.  

Table 17 — Additional Section name values and their meanings 

Section name Contents 
Contents Metadata about the data served by this server. For the SIR, this section shall 

contain data about the harvested SWE service instances and the OGC 
Catalog instances that receive sensor metadata from the SIR instance. 

 
The Contents section of a service metadata document contains metadata about the sensor 
metadata managed by this server. For the SIR, this Contents section shall contain data 
about data about the harvested SWE service instances and the OGC Catalog instances 
that receive sensor metadata from the described SIR instance. The Contents section shall 
include the parameters specified in Table 18. 

Table 18 — Parameters included in Contents section 

Names Definition Data type and values Multiplicity and use 
HarvestedService Information about a 

service that has been 
harvested by the SIR 
instance 

SIR HarvestedService type 
(see below) 

Zero or more 
(optional) 

LinkedCatalog Information about an 
OGC Catalog instance 
that is fed by 
metadata by the SIR 
instance. 

SIR LinkedCatalog type 
(see below) 

Zero or more 
(optional) 

 

Table 19 — Parameters included in Harvested section 

Names Definition Data type and values Multiplicity and use 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 25
 

Names Definition Data type and values Multiplicity and use 
ServiceURL URL pointing to a SWE 

service instance. 
Character string 

representing a URL 
One (mandatory) 

ServiceType String describing the type 
of the SWE service (i.e. 
“SOS”, “SPS”, “SAS” 
or “SES”) 

Character String type, not 
empty 

One (mandatory) 

 

Table 20 — Parameters included in Harvested section 

Names Definition Data type and values Multiplicity and use 
CatalogURL URL pointing to an OGC 

Catalog instance. 
Character string 

representing a URL 
One (mandatory) 

Status String indicating the 
connection status between 
SIR and Catalog 

Character String type, 
not empty 

One (mandatory) 

PushIntervalSeconds Time span (in seconds) 
describing the interval 
how often new sensor 
metadata records are 
pushed into the Catalog 

xs:int, 0 or higher One (mandatory) 



OGC 10-171 

26 Cop

 

 

Figure 12: SIR Capabilities shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a SIR Capabilities 
document, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<schema xmlns="http://www.w3.org/2001/XMLSchema"  
        xmlns:ogc="http://www.opengis.net/ogc" 
        xmlns:ows="http://www.opengis.net/ows/1.1"  
        xmlns:sir="http://swsl.uni-muenster.de/sir"  
        targetNamespace="http://swsl.uni-muenster.de/sir"  
        elementFormDefault="qualified" version="1.0.0" xml:lang="en"> 
   <import namespace="http://www.opengis.net/ows/1.1"  
           schemaLocation="http://schemas.opengis.net/ows/1.1.0 
              /owsAll.xsd"/> 
   <element name="Capabilities"> 
      <complexType> 
         <complexContent> 
            <extension base="ows:CapabilitiesBaseType"> 
               <sequence> 
                  <element name="Contents"> 
                     <complexType> 
                        <sequence> 
                           <element name="HarvestedService"  

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 27
 

                                    minOccurs="0"  
                                    maxOccurs="unbounded"> 
                              <complexType> 
                                 <sequence> 
                                    <element name="ServiceURL"  
                                             type="anyURI"/> 
                                    <element name="ServiceType"  
                                             type="string"/> 
                                 </sequence> 
                              </complexType> 
                           </element> 
                           <element name="LinkedCatalog"  
                                    minOccurs="0"  
                                    maxOccurs="unbounded"> 
                              <complexType> 
                                 <sequence> 
                                    <element name="CatalogURL"  
                                             type="anyURI"/> 
                                    <element name="Status"  
                                             type="string"/> 
                                    <element name="PushIntervalSeconds"  
                                             type="int"/> 
                                 </sequence> 
                              </complexType> 
                           </element> 
                        </sequence> 
                     </complexType> 
                  </element> 
               </sequence> 
            </extension> 
         </complexContent> 
      </complexType> 
   </element> 
</schema> 

A SIR Capabilities document can look like this encoded in XML (shortened version not 
showing all operations): 

<sir:Capabilities version="0.3.0"  
                  updateSequence="2010-08-30T19:23:26+0200"  
                  xsi:schemaLocation="http://swsl.uni-muenster.de/sir  
                     http://giv-genesis/schemas/sir/sirAll.xsd 
